as_of,n,ic,decile_spread,source,horizon,n_unscoreable
2023-07-07,492,0.15372913671683416,0.008287441753750669,walkforward,5,0
2023-07-14,492,0.07122722794636459,0.009434919234396658,walkforward,5,0
2023-07-21,492,-0.011121676346502418,-0.0056560025003043685,walkforward,5,0
2023-07-28,492,-0.000526571242338343,-0.01865713164442829,walkforward,5,0
2023-08-04,492,-0.11944597872389148,-0.008709773160745782,walkforward,5,0
2023-08-11,492,-0.024305504825744312,-0.01149212571748355,walkforward,5,0
2023-08-18,492,0.06029522852496674,-0.005639329780193282,walkforward,5,0
2023-08-25,492,0.09426421241073805,-0.0005350080997331245,walkforward,5,0
2023-09-01,492,0.05366044229919893,0.00250210995269564,walkforward,5,0
2023-09-08,492,0.06659282309392747,0.0011268307532406531,walkforward,5,0
2023-09-15,492,0.022063597029719034,0.0008128999039034544,walkforward,5,0
2023-09-22,492,0.2786222856920034,0.020345186549465995,walkforward,5,0
2023-09-29,492,0.12304930091269325,0.01379444791515462,walkforward,5,0
2023-10-06,492,-0.0828649425371323,-0.018776002877755,walkforward,5,0
2023-10-13,493,0.002201253011700691,2.826896186345837e-05,walkforward,5,0
2023-10-20,493,0.013275969559714591,0.0015653875566447768,walkforward,5,0
2023-10-27,493,0.08151416162805393,0.01151014471418943,walkforward,5,0
2023-11-03,493,0.1385086415331738,0.021478035478289685,walkforward,5,0
2023-11-10,493,0.0599710251810125,0.008708499762177666,walkforward,5,0
2023-11-17,493,0.11559051966996826,-0.0011460674778557903,walkforward,5,0
2023-11-24,493,0.030197926495775462,0.006415235443731071,walkforward,5,0
2023-12-01,493,-0.09292632652533915,-0.006448863528330679,walkforward,5,0
2023-12-08,493,-0.020342813117795813,0.0057192176782163845,walkforward,5,0
2023-12-15,494,0.03786964254563272,-0.0010526193964937383,walkforward,5,0
2023-12-22,494,-0.06599775087017534,-0.009147999825080758,walkforward,5,0
2023-12-29,494,0.007141522404113298,0.001820341990862267,walkforward,5,0
2024-01-05,494,-0.33274146230268786,-0.03210506811207192,walkforward,5,0
2024-01-12,494,-0.0554281858776692,0.0015653520816426942,walkforward,5,0
2024-01-19,494,0.11814984356254014,0.0002090118220220514,walkforward,5,0
2024-01-26,494,-0.22055831076862356,-0.026187953648773972,walkforward,5,0
2024-02-02,494,0.1335156493953331,0.029204455771956093,walkforward,5,0
2024-02-09,494,-0.06771598023702168,-0.009350199827387285,walkforward,5,0
2024-02-16,494,0.17195152450837303,0.018159697227739257,walkforward,5,0
2024-02-23,494,0.17763243126753323,0.02255096161146892,walkforward,5,0
2024-03-01,494,-0.13667542719096498,-0.001971736234592931,walkforward,5,0
2024-03-08,494,0.05564229727782626,0.0035996127073220983,walkforward,5,0
2024-03-15,494,0.10996791543391307,0.007555500400525451,walkforward,5,0
2024-03-22,494,-0.1253675117452207,-0.007978704904017036,walkforward,5,0
2024-03-28,494,0.11086059949089735,0.01011981052071465,walkforward,5,0
2024-04-05,494,-0.010152240556852493,0.0015731622310601254,walkforward,5,0
2024-04-12,493,-0.09305201226372334,-0.012826667899305134,walkforward,5,0
2024-04-19,494,0.16651041626098512,0.02661830273839703,walkforward,5,0
2024-04-26,494,-0.03333216372609989,-0.0033695034047414437,walkforward,5,0
2024-05-03,495,0.0712831134554594,0.006203832078857215,walkforward,5,0
2024-05-10,495,-0.08738448874272305,0.0014549257725230986,walkforward,5,0
2024-05-17,495,0.1939129772321623,0.012913824922539861,walkforward,5,0
2024-05-24,495,-0.025230874730165585,-0.0011820772459464552,walkforward,5,0
2024-05-31,495,-0.02345338588971866,-0.009833102059986595,walkforward,5,0
2024-06-07,495,0.0418678096097451,0.011106782543637991,walkforward,5,0
2024-06-14,495,0.16961183690136575,0.019142977308122287,walkforward,5,0
2024-06-21,495,0.06685999343045183,0.008685365809184638,walkforward,5,0
2024-06-28,495,0.14725721364091482,0.0029503079128552967,walkforward,5,0
2024-07-05,495,0.13880851745877212,0.01793967314489794,walkforward,5,0
2024-07-12,495,-0.1482182079380721,-0.032392769319522015,walkforward,5,0
2024-07-19,495,-0.19835355646051742,-0.020350311259562083,walkforward,5,0
2024-07-26,495,-0.2831896314718369,-0.044590748862179765,walkforward,5,0
2024-08-02,495,0.3913168377973041,0.0519909945520836,walkforward,5,0
2024-08-09,495,0.2419470717004384,0.03103921201142587,walkforward,5,0
2024-08-16,496,0.1827977194249987,0.014039869801346437,walkforward,5,0
2024-08-23,496,-0.014847835792860782,-0.008953610132495892,walkforward,5,0
2024-08-30,496,-0.13135243523703313,-0.02180372036372213,walkforward,5,0
2024-09-06,496,0.24361103079867277,0.052065884878594454,walkforward,5,0
2024-09-13,496,0.20102717969596662,0.016902420429195503,walkforward,5,0
2024-09-20,496,-0.015425495298280398,-0.0021979496385016208,walkforward,5,0
2024-09-27,496,0.06386520491472786,0.015504414879091061,walkforward,5,0
2024-10-04,497,-0.15437895542708252,-0.009836265137686264,walkforward,5,0
2024-10-11,497,0.17324243198313555,0.023220841267992443,walkforward,5,0
2024-10-18,497,0.03341766494810292,0.007081486708440456,walkforward,5,0
2024-10-25,497,-0.06266573400762131,0.009240338535704377,walkforward,5,0
2024-11-01,497,0.018269938324075818,0.02222574612425133,walkforward,5,0
2024-11-08,497,-0.11575613807211714,-0.021282135807122515,walkforward,5,0
2024-11-15,497,0.1021362850181219,0.0026904466577165123,walkforward,5,0
2024-11-22,497,0.14971064240084894,0.015382277422361347,walkforward,5,0
2024-11-29,497,0.0649773120108455,0.0020599442852869817,walkforward,5,0
2024-12-06,497,0.0021031259971196698,0.00014724365121681834,walkforward,5,0
2024-12-13,497,-0.15221644675671595,-0.020426656318710643,walkforward,5,0
2024-12-20,497,0.0036283090902737244,-9.817659885467955e-05,walkforward,5,0
2024-12-27,497,0.16241952296757617,0.022552112739913914,walkforward,5,0
2025-01-03,497,0.1255972484733508,0.008160937791928984,walkforward,5,0
2025-01-10,497,0.1200751927030508,0.006136185331974915,walkforward,5,0
2025-01-17,497,-0.11801776457423124,-0.024435833877560684,walkforward,5,0
2025-01-24,497,-0.15822734698122667,-0.011528862689765532,walkforward,5,0
2025-01-31,497,-0.03306889529950789,-0.015594017935068696,walkforward,5,0
2025-02-07,497,-0.11980379751320791,-0.04113612159897404,walkforward,5,0
2025-02-14,497,-0.13531060048593152,-0.02459125425960058,walkforward,5,0
2025-02-21,497,0.03234164020266176,-0.0018860108749966398,walkforward,5,0
2025-02-28,497,-0.38040329032101666,-0.07578684585331255,walkforward,5,0
2025-03-07,497,0.11684522092073614,0.0050656648414022926,walkforward,5,0
2025-03-14,497,0.0974892299776115,0.008305424675812925,walkforward,5,0
2025-03-21,497,0.021998195938162986,0.00042047985304648466,walkforward,5,0
2025-03-28,499,-0.3057623754922466,-0.07018880699925487,walkforward,5,0
2025-04-04,499,0.13055875606634956,0.02939097811509268,walkforward,5,0
2025-04-11,499,0.1245676443143551,0.008428747423458484,walkforward,5,0
2025-04-17,499,-0.1619986035202599,-0.003359909842355069,walkforward,5,0
2025-04-25,499,0.013780235501852754,0.007844827444591043,walkforward,5,0
2025-05-02,499,-0.11221807470362409,-0.0061485825701609285,walkforward,5,0
2025-05-09,499,-0.20566530651664774,-0.030734560040809725,walkforward,5,0
2025-05-16,499,0.2814535094284955,0.024751017578299856,walkforward,5,0
2025-05-23,499,0.07433797715913755,0.007901998433245171,walkforward,5,0
2025-05-30,499,-0.1413258357999333,-0.01797476824152365,walkforward,5,0
2025-06-06,499,-0.08902112659053045,-0.013539975657504873,walkforward,5,0
2025-06-13,499,0.2732446097013304,0.02688110365699112,walkforward,5,0
2025-06-20,499,-0.03654991999782505,0.002742623049918569,walkforward,5,0
2025-06-27,499,-0.1862251732380423,-0.005608801558513588,walkforward,5,0
2025-07-03,499,-0.16649993963831275,-0.009855642568354691,walkforward,5,0
2025-07-11,499,0.15214042542917158,0.010639880565541264,walkforward,5,0
2025-07-18,499,-0.12133761498901416,-0.022782859072821116,walkforward,5,0
2025-07-25,499,0.11544906959579569,0.03489637998602267,walkforward,5,0
2025-08-01,499,-0.01684506362121834,0.0027417437040815405,walkforward,5,0
2025-08-08,499,0.03509042180747036,0.0036072287246108788,walkforward,5,0
2025-08-15,499,-0.08312702513460656,-0.006020312155888363,walkforward,5,0
2025-08-22,499,0.03161523046092184,-0.0028011679743219706,walkforward,5,0
2025-08-29,499,0.024412343347232867,-0.007222090609344469,walkforward,5,0
2025-09-05,499,0.2865060793033315,0.027539154744631058,walkforward,5,0
2025-09-12,499,0.008948499408455466,-0.002672521844167869,walkforward,5,0
2025-09-19,499,0.04494608494096626,0.008206370738967928,walkforward,5,0
2025-09-26,499,-0.08405089697467222,-0.0154915387570292,walkforward,5,0
2025-10-03,499,0.04243668161471574,0.009513786604800234,walkforward,5,0
2025-10-10,499,0.20307361711374555,0.017388154144967433,walkforward,5,0
2025-10-17,499,0.17582596518337879,0.017735304353194457,walkforward,5,0
2025-10-24,499,0.033754738392447546,0.021282459571602907,walkforward,5,0
2025-10-31,499,0.057556269164835694,0.0001200213759181409,walkforward,5,0
2025-11-07,499,-0.09014887606538377,-0.0036319925191084087,walkforward,5,0
2025-11-14,499,-0.2229439226860433,-0.03598219887470935,walkforward,5,0
2025-11-21,499,0.2627426965435135,0.03375418400814205,walkforward,5,0
2025-11-28,499,0.04423478281864934,-0.0019241727793782295,walkforward,5,0
2025-12-05,499,0.07132858488060458,0.006556302595449873,walkforward,5,0
2025-12-12,499,-0.06255566554796338,-0.0016892405639024896,walkforward,5,0
2025-12-19,499,0.05791438298283313,-0.0041401377793168,walkforward,5,0
2025-12-26,499,-0.06216094840282975,-0.003542508929024802,walkforward,5,0
2026-01-02,499,0.011633194099041455,0.006210618248978835,walkforward,5,0
2026-01-09,499,-0.05061989038317599,-0.018895087949825744,walkforward,5,0
2026-01-16,499,0.010169592441982579,0.002635608410358773,walkforward,5,0
2026-01-23,499,-0.15590844339280968,-0.025305276779575944,walkforward,5,0
2026-01-30,499,-0.10471516527029963,-0.02561784886764068,walkforward,5,0
2026-02-06,499,-0.03049540043943308,-0.00800500450764925,walkforward,5,0
2026-02-13,500,0.015481981927927711,0.001390172097801198,walkforward,5,0
2026-02-20,500,-0.09544800008275235,-0.0022848389913337295,walkforward,5,0
2026-02-27,500,-0.24776143904575615,-0.02382910047181913,walkforward,5,0
2026-03-06,500,0.11887257149028595,0.02030032828387544,walkforward,5,0
2026-03-13,500,0.16148387793551172,0.021152699766783828,walkforward,5,0
2026-03-20,500,0.06214584858339432,-0.0043213507903436706,walkforward,5,0
2026-03-27,500,0.3768658274633098,0.05605847034620037,walkforward,5,0
2026-04-02,500,0.057741542966171865,0.01184865423647189,walkforward,5,0
2026-04-10,500,0.07389792759171036,0.04652845714907414,walkforward,5,0
2026-04-17,500,0.1549031476125904,0.017009477747077326,walkforward,5,0
2026-04-24,500,-0.05395221580886324,-0.01236341804399138,walkforward,5,0
2026-05-01,500,0.009683942968186506,0.030181000553123324,walkforward,5,0
2026-05-08,500,0.08702770811083242,0.005163024459465274,walkforward,5,0
2026-05-15,500,0.025148260593042374,-0.003528155666203684,walkforward,5,0
2026-05-22,500,-0.0362564650258601,-0.04098009927618686,walkforward,5,0
2026-05-29,500,0.06623921054658324,0.008514486487807808,walkforward,5,0
2026-06-05,500,0.22610812585909854,0.05731324601127269,walkforward,5,0
2026-06-12,500,0.18005083652456622,0.06638302688148892,walkforward,5,0
2026-06-18,500,-0.04264989962319609,-0.001160795426667069,walkforward,5,0
2026-06-26,500,-0.1198076152304609,-0.044227133974585706,walkforward,5,0
2026-07-06,492,-0.16714455408353177,-0.025656325449195633,live,1,8
2026-07-07,492,0.3217418807419919,0.028219188268220428,live,1,0
2026-07-08,499,0.1848412970519352,0.023108433177117027,live,1,1
2026-07-09,499,-0.06266364204707348,-0.003068737397504316,live,1,0
2026-07-06,500,-0.057154693990488635,-0.024132921911849577,live,5,0
2026-07-07,492,0.25596480980611475,0.026460436747326076,live,5,0
2026-07-08,461,-0.12807426469597555,-0.020365671146535185,live,5,39
2026-07-09,461,-0.27165761711644953,-0.0674761700089509,live,5,38
2026-07-10,461,-0.1447514854286523,-0.015369482362367902,live,1,39
2026-07-10,461,-0.2568108021375965,-0.061996128807968495,live,5,39
