date,month,cat,q,side,mkt,cost,pmod,stake,won,pnl,clv,end
2026-01-01,2026-01,other,Will the Los Angeles Rams win the NFC West?,NO,0.87,0.878,0.899,100.0,1,13.9,-0.008,2026-01-06T12:00:00Z
2026-01-01,2026-01,other,Will Telstar 1963 win on 2026-01-11?,NO,0.76,0.772,0.79,66.28,1,19.57,-0.012,2026-01-11T13:30:00Z
2026-01-01,2026-01,other,Will Arsenal FC win on 2026-01-11?,YES,0.785,0.797,0.816,78.15,1,19.9,0.003,2026-01-11T14:00:00Z
2026-01-01,2026-01,other,Will the Tampa Bay Buccaneers win the NFC South?,NO,0.775,0.787,0.806,73.53,1,19.9,-0.152,2026-01-06T12:00:00Z
2026-01-01,2026-01,other,Will FC Bayern München win on 2026-01-11?,YES,0.86,0.868,0.89,100.73,1,15.32,0.007,2026-01-11T16:30:00Z
2026-01-02,2026-01,geo,Will Russia announce a Christmas truce?,NO,0.915,0.92,0.945,201.77,1,17.55,0.015,2026-01-07T00:00:00Z
2026-01-02,2026-01,other,Will FC Internazionale Milano win on 2026-01-07?,YES,0.715,0.727,0.742,47.08,1,17.68,-0.022,2026-01-07T19:45:00Z
2026-01-02,2026-01,other,Will SSC Napoli win on 2026-01-07?,YES,0.69,0.702,0.715,37.0,0,-37.0,0.023,2026-01-07T17:30:00Z
2026-01-02,2026-01,other,Will Manchester City FC win on 2026-01-07?,YES,0.705,0.717,0.731,42.87,0,-42.87,-0.022,2026-01-07T19:30:00Z
2026-01-02,2026-01,other,Will Hellas Verona FC win on 2026-01-07?,NO,0.88,0.888,0.908,100.44,1,12.67,0.017,2026-01-07T17:30:00Z
2026-01-02,2026-01,other,Will Liverpool FC win on 2026-01-12?,YES,0.81,0.818,0.841,100.57,1,22.38,0.022,2026-01-12T19:45:00Z
2026-01-03,2026-01,geo,Will a White Spoon win season 2 of Culinary Class Wars?,YES,0.735,0.747,0.773,171.28,1,58.01,0.168,2026-01-13T00:00:00Z
2026-01-03,2026-01,other,Will Liverpool FC win on 2026-01-08?,NO,0.815,0.823,0.846,101.37,1,21.8,0.012,2026-01-08T20:00:00Z
2026-01-03,2026-01,other,Will AC Milan win on 2026-01-08?,YES,0.685,0.697,0.71,35.16,0,-35.16,-0.007,2026-01-08T19:45:00Z
2026-01-03,2026-01,other,Will Arsenal FC vs. Liverpool FC end in a draw?,NO,0.785,0.797,0.816,78.85,0,-78.85,-0.012,2026-01-08T20:00:00Z
2026-01-04,2026-01,other,Will FC Bayern München win on 2026-01-14?,YES,0.765,0.777,0.795,68.79,1,19.74,-0.002,2026-01-14T19:30:00Z
2026-01-05,2026-01,other,Will AC Milan win on 2026-01-15?,YES,0.695,0.707,0.721,38.76,1,16.06,-0.322,2026-01-15T19:45:00Z
2026-01-05,2026-01,other,"US x Venezuela military engagement by January 15, 2026?",NO,0.895,0.903,0.922,100.81,0,-100.81,-0.008,2026-01-15T00:00:00Z
2026-01-06,2026-01,other,Will Arsenal FC win on 2026-01-11?,YES,0.785,0.797,0.816,77.73,1,19.8,0.003,2026-01-11T14:00:00Z
2026-01-06,2026-01,other,Will FC Bayern München win on 2026-01-11?,YES,0.865,0.873,0.894,100.0,1,14.55,0.002,2026-01-11T16:30:00Z
2026-01-06,2026-01,other,Will Telstar 1963 win on 2026-01-11?,NO,0.755,0.767,0.785,64.0,1,19.44,-0.007,2026-01-11T13:30:00Z
2026-01-06,2026-01,other,Will Paris Saint-Germain FC win on 2026-01-16?,YES,0.67,0.682,0.693,29.05,1,13.55,0.003,2026-01-16T20:00:00Z
2026-01-07,2026-01,other,Will SSC Napoli win on 2026-01-17?,YES,0.725,0.737,0.753,51.02,1,18.2,-0.057,2026-01-17T17:00:00Z
2026-01-07,2026-01,other,Will Liverpool FC win on 2026-01-12?,YES,0.825,0.833,0.856,100.65,1,20.18,0.007,2026-01-12T19:45:00Z
2026-01-07,2026-01,other,Will Nottingham Forest FC win on 2026-01-17?,NO,0.835,0.843,0.866,100.86,1,18.78,0.002,2026-01-17T17:30:00Z
2026-01-07,2026-01,other,Will Juventus FC win on 2026-01-12?,YES,0.775,0.787,0.806,73.9,1,20.0,-0.002,2026-01-12T19:45:00Z
2026-01-07,2026-01,other,Will Liverpool FC win on 2026-01-17?,YES,0.82,0.828,0.851,101.24,0,-101.24,-0.033,2026-01-17T15:00:00Z
2026-01-07,2026-01,other,Will FC Bayern München win on 2026-01-17?,YES,0.665,0.677,0.688,27.18,1,12.97,-0.062,2026-01-17T17:30:00Z
2026-01-07,2026-01,other,Will Manchester United FC win on 2026-01-17?,NO,0.76,0.772,0.79,66.43,0,-66.43,-0.037,2026-01-17T12:30:00Z
2026-01-07,2026-01,other,Will Manchester United FC vs. Manchester City FC end in a draw?,NO,0.78,0.792,0.811,75.28,1,19.77,-0.042,2026-01-17T12:30:00Z
2026-01-07,2026-01,other,Will Real Madrid CF win on 2026-01-17?,YES,0.855,0.863,0.885,99.89,1,15.86,-0.008,2026-01-17T13:00:00Z
2026-01-08,2026-01,geo,Will a White Spoon win season 2 of Culinary Class Wars?,YES,0.905,0.91,0.937,200.1,1,19.79,0.005,2026-01-13T00:00:00Z
2026-01-08,2026-01,politics,Will André Ventura qualify for the second round of the 2026 Portugal p,YES,0.685,0.697,0.733,198.52,1,86.3,0.123,2026-01-18T00:00:00Z
2026-01-08,2026-01,other,Will AC Milan win on 2026-01-18?,YES,0.695,0.707,0.721,38.94,1,16.14,0.048,2026-01-18T19:45:00Z
2026-01-08,2026-01,politics,Will João Cotrim de Figueiredo qualify for the second round of the 202,NO,0.775,0.787,0.833,202.55,1,54.82,-0.107,2026-01-18T00:00:00Z
2026-01-08,2026-01,geo,Will BV Borussia 09 Dortmund win on 2026-01-13?,YES,0.72,0.732,0.756,154.87,1,56.7,-0.022,2026-01-13T19:30:00Z
2026-01-08,2026-01,other,Will Real Sociedad de Fútbol win on 2026-01-18?,NO,0.82,0.828,0.851,102.39,0,-102.39,0.007,2026-01-18T20:00:00Z
2026-01-08,2026-01,other,Will Club Atlético de Madrid win on 2026-01-18?,YES,0.745,0.757,0.774,60.25,1,19.34,-0.042,2026-01-18T15:15:00Z
2026-01-09,2026-01,other,Will FC Internazionale Milano win on 2026-01-14?,YES,0.85,0.858,0.88,101.56,1,16.81,0.002,2026-01-14T19:45:00Z
2026-01-09,2026-01,other,Will Brighton & Hove Albion FC vs. AFC Bournemouth end in a draw?,NO,0.765,0.777,0.795,69.67,0,-69.67,-0.017,2026-01-19T20:00:00Z
2026-01-09,2026-01,other,Will SSC Napoli win on 2026-01-14?,YES,0.745,0.757,0.774,60.05,0,-60.05,-0.022,2026-01-14T17:30:00Z
2026-01-09,2026-01,other,Will FC Bayern München win on 2026-01-14?,YES,0.77,0.782,0.801,71.11,1,19.82,-0.007,2026-01-14T19:30:00Z
2026-01-09,2026-01,other,Will AFC Bournemouth win on 2026-01-19?,NO,0.755,0.767,0.785,64.32,1,19.54,-0.012,2026-01-19T20:00:00Z
2026-01-10,2026-01,geo,Will BV Borussia 09 Dortmund win on 2026-01-20?,NO,0.66,0.672,0.689,46.78,1,22.83,-0.037,2026-01-20T20:00:00Z
2026-01-10,2026-01,other,Will Manchester City FC win on 2026-01-20?,YES,0.685,0.697,0.71,34.98,0,-34.98,0.008,2026-01-20T17:45:00Z
2026-01-10,2026-01,other,Will Real Madrid CF win on 2026-01-20?,YES,0.78,0.792,0.811,76.03,1,19.97,-0.027,2026-01-20T20:00:00Z
2026-01-10,2026-01,other,"US x Venezuela military engagement by January 15, 2026?",NO,0.895,0.903,0.922,100.9,0,-100.9,-0.008,2026-01-15T00:00:00Z
2026-01-10,2026-01,other,Will FK Bodø/Glimt win on 2026-01-20?,NO,0.835,0.843,0.866,99.89,0,-99.89,0.022,2026-01-20T17:45:00Z
2026-01-10,2026-01,other,Will Oregon win the 2026 College Football National Championship?,NO,0.781,0.793,0.812,75.37,1,19.62,-0.0295,2026-01-20T00:00:00Z
2026-01-10,2026-01,other,Will FC Barcelona win on 2026-01-15?,YES,0.715,0.727,0.742,46.17,1,17.34,0.078,2026-01-15T20:00:00Z
2026-01-10,2026-01,other,Will Ole Miss win the 2026 College Football National Championship?,NO,0.866,0.874,0.895,99.26,1,14.31,-0.008,2026-01-20T00:00:00Z
2026-01-11,2026-01,other,Will Newcastle United FC win on 2026-01-21?,YES,0.665,0.677,0.688,26.96,1,12.86,-0.002,2026-01-21T20:00:00Z
2026-01-11,2026-01,other,Will Paris Saint-Germain FC win on 2026-01-16?,YES,0.685,0.697,0.71,34.45,1,14.98,-0.012,2026-01-16T20:00:00Z
2026-01-11,2026-01,other,Will Sport Lisboa e Benfica win on 2026-01-21?,NO,0.78,0.792,0.811,75.27,1,19.77,0.003,2026-01-21T20:00:00Z
2026-01-11,2026-01,geo,Odds of Khamenei out as Supreme Leader of Iran by January 31 over 50% ,NO,0.835,0.843,0.875,199.77,1,37.2,0.102,2026-01-16T00:00:00Z
2026-01-11,2026-01,other,Will Qarabağ Ağdam FK win on 2026-01-21?,NO,0.69,0.702,0.715,36.64,0,-36.64,-0.002,2026-01-21T17:45:00Z
2026-01-11,2026-01,other,Will Chelsea FC win on 2026-01-21?,YES,0.83,0.838,0.861,99.89,1,19.31,0.012,2026-01-21T20:00:00Z
2026-01-11,2026-01,other,Will Juventus FC vs. Sport Lisboa e Benfica end in a draw?,NO,0.74,0.752,0.769,57.28,1,18.89,-0.007,2026-01-21T20:00:00Z
2026-01-11,2026-01,other,Will FC Barcelona win on 2026-01-21?,YES,0.71,0.722,0.737,44.65,1,17.19,0.023,2026-01-21T20:00:00Z
2026-01-11,2026-01,other,Will PSV win on 2026-01-21?,NO,0.835,0.843,0.866,100.44,1,18.71,0.002,2026-01-21T20:00:00Z
2026-01-11,2026-01,other,Will FC Bayern München win on 2026-01-21?,YES,0.875,0.883,0.904,100.63,1,13.33,-0.008,2026-01-21T20:00:00Z
2026-01-12,2026-01,other,Will Manchester United FC vs. Manchester City FC end in a draw?,NO,0.765,0.777,0.795,69.01,1,19.8,-0.027,2026-01-17T12:30:00Z
2026-01-12,2026-01,other,Will Feyenoord Rotterdam win on 2026-01-22?,YES,0.695,0.707,0.721,38.88,1,16.11,-0.022,2026-01-22T17:45:00Z
2026-01-12,2026-01,other,Will Real Madrid CF win on 2026-01-17?,YES,0.855,0.863,0.885,101.12,1,16.05,-0.008,2026-01-17T13:00:00Z
2026-01-12,2026-01,other,Will Nottingham Forest FC win on 2026-01-17?,NO,0.855,0.863,0.885,101.28,1,16.08,-0.018,2026-01-17T17:30:00Z
2026-01-12,2026-01,other,Will Liverpool FC win on 2026-01-17?,YES,0.795,0.807,0.826,83.91,0,-83.91,-0.012,2026-01-17T15:00:00Z
2026-01-12,2026-01,other,Will Al Hilal Saudi Club win on 2026-01-22?,YES,0.775,0.787,0.806,73.58,1,19.92,0.043,2026-01-22T17:30:00Z
2026-01-12,2026-01,other,Will Manchester United FC win on 2026-01-17?,NO,0.745,0.757,0.774,59.92,0,-59.92,-0.022,2026-01-17T12:30:00Z
2026-01-12,2026-01,other,Will SC Freiburg win on 2026-01-22?,YES,0.85,0.858,0.88,100.2,1,16.58,-0.033,2026-01-22T17:45:00Z
2026-01-12,2026-01,other,Will SSC Napoli win on 2026-01-17?,YES,0.68,0.692,0.704,32.82,1,14.61,-0.012,2026-01-17T17:00:00Z
2026-01-13,2026-01,other,Will ACF Fiorentina win on 2026-01-18?,NO,0.735,0.747,0.764,55.34,0,-55.34,-0.027,2026-01-18T14:00:00Z
2026-01-13,2026-01,other,Will Alex Honnold not complete a free solo of Taipei 101 by January 31,NO,0.855,0.863,0.885,99.96,1,15.87,0.057,2026-01-23T00:00:00Z
2026-01-13,2026-01,other,Will FC Internazionale Milano win on 2026-01-23?,YES,0.805,0.813,0.836,100.12,1,23.03,0.032,2026-01-23T19:45:00Z
2026-01-13,2026-01,other,Will AC Milan win on 2026-01-18?,YES,0.77,0.782,0.801,71.05,1,19.81,-0.027,2026-01-18T19:45:00Z
2026-01-13,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 15 minute,NO,0.75,0.762,0.78,62.0,1,19.37,-0.127,2026-01-23T00:00:00Z
2026-01-13,2026-01,politics,Will André Ventura qualify for the second round of the 2026 Portugal p,YES,0.665,0.677,0.709,167.23,1,79.78,0.143,2026-01-18T00:00:00Z
2026-01-13,2026-01,other,Will Club Atlético de Madrid win on 2026-01-18?,YES,0.745,0.757,0.774,60.36,1,19.37,-0.042,2026-01-18T15:15:00Z
2026-01-13,2026-01,other,Will Real Sociedad de Fútbol win on 2026-01-18?,NO,0.82,0.828,0.851,101.73,0,-101.73,0.007,2026-01-18T20:00:00Z
2026-01-13,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 30 minute,NO,0.855,0.863,0.885,100.72,0,-100.72,-0.108,2026-01-23T00:00:00Z
2026-01-13,2026-01,other,Will Paris Saint-Germain FC win on 2026-01-23?,YES,0.74,0.752,0.769,57.07,1,18.82,-0.017,2026-01-23T19:00:00Z
2026-01-13,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 1 hour an,NO,0.918,0.923,0.941,99.9,1,8.33,-0.0285,2026-01-23T00:00:00Z
2026-01-13,2026-01,other,Will Alex Honnold free solo Taipei 101?,YES,0.86,0.868,0.89,99.98,1,15.2,0.057,2026-01-23T00:00:00Z
2026-01-14,2026-01,geo,Will BV Borussia 09 Dortmund win on 2026-01-24?,YES,0.685,0.697,0.718,113.05,1,49.14,-0.227,2026-01-24T17:30:00Z
2026-01-14,2026-01,other,Will AFC Bournemouth win on 2026-01-19?,NO,0.755,0.767,0.785,64.31,1,19.54,-0.012,2026-01-19T20:00:00Z
2026-01-14,2026-01,other,Will Burnley FC win on 2026-01-24?,NO,0.755,0.767,0.785,64.44,1,19.58,-0.027,2026-01-24T15:00:00Z
2026-01-14,2026-01,other,Will FC Bayern München win on 2026-01-24?,YES,0.76,0.772,0.79,66.86,0,-66.86,0.123,2026-01-24T14:30:00Z
2026-01-14,2026-01,other,Will Manchester City FC win on 2026-01-24?,YES,0.855,0.863,0.885,100.35,1,15.93,-0.058,2026-01-24T15:00:00Z
2026-01-14,2026-01,other,Will Brighton & Hove Albion FC vs. AFC Bournemouth end in a draw?,NO,0.755,0.767,0.785,64.24,0,-64.24,-0.007,2026-01-19T20:00:00Z
2026-01-14,2026-01,other,Will Sevilla FC win on 2026-01-24?,NO,0.695,0.707,0.721,38.46,0,-38.46,-0.032,2026-01-24T17:30:00Z
2026-01-15,2026-01,other,Will Manchester City FC win on 2026-01-20?,YES,0.705,0.717,0.731,42.28,0,-42.28,-0.012,2026-01-20T17:45:00Z
2026-01-15,2026-01,geo,"Will Netflix say ""Warner Bros"" during earnings call?",YES,0.81,0.818,0.851,198.11,1,44.08,0.087,2026-01-20T21:45:00Z
2026-01-15,2026-01,politics,Will André Ventura win the 2026 Portugal presidential election?,NO,0.943,0.948,0.974,199.0,1,11.03,0.0255,2026-01-25T14:00:00Z
2026-01-15,2026-01,other,Will Manchester United FC win on 2026-01-25?,NO,0.875,0.883,0.904,99.61,0,-99.61,-0.048,2026-01-25T16:30:00Z
2026-01-15,2026-01,politics,Will Luís Marques Mendes win the 2026 Portugal presidential election?,NO,0.925,0.93,0.963,197.22,1,14.84,0.0665,2026-01-25T14:00:00Z
2026-01-15,2026-01,politics,Will João Cotrim Figueiredo win the 2026 Portugal presidential electio,NO,0.801,0.809,0.86,197.52,1,46.48,0.19,2026-01-25T14:00:00Z
2026-01-15,2026-01,other,Will Club Atlético de Madrid win on 2026-01-25?,YES,0.775,0.787,0.806,72.58,1,19.64,-0.037,2026-01-25T13:00:00Z
2026-01-15,2026-01,other,Will FC Barcelona win on 2026-01-25?,YES,0.895,0.903,0.922,99.42,1,10.68,-0.023,2026-01-25T15:15:00Z
2026-01-15,2026-01,politics,Will António José Seguro win the 2026 Portugal presidential election?,YES,0.655,0.667,0.698,150.59,1,75.01,0.306,2026-01-25T14:00:00Z
2026-01-15,2026-01,other,Will FK Bodø/Glimt win on 2026-01-20?,NO,0.865,0.873,0.894,100.28,0,-100.28,-0.008,2026-01-20T17:45:00Z
2026-01-15,2026-01,other,Will Indiana win the 2026 College Football National Championship?,YES,0.74,0.752,0.769,56.82,1,18.74,-0.01,2026-01-20T00:00:00Z
2026-01-15,2026-01,politics,Will André Ventura win the 1st round of the 2026 Portugal presidential,NO,0.635,0.647,0.673,120.09,1,65.52,0.3525,2026-01-25T00:00:00Z
2026-01-15,2026-01,other,Will Miami Florida win the 2026 College Football National Championship,NO,0.746,0.758,0.776,60.18,1,19.16,-0.01,2026-01-20T00:00:00Z
2026-01-15,2026-01,geo,Will BV Borussia 09 Dortmund win on 2026-01-20?,NO,0.655,0.667,0.683,40.8,1,20.37,-0.032,2026-01-20T20:00:00Z
2026-01-15,2026-01,other,Will Oregon win the 2026 College Football National Championship?,NO,0.764,0.776,0.794,68.37,1,19.74,-0.012,2026-01-20T00:00:00Z
2026-01-15,2026-01,other,Will Ole Miss win the 2026 College Football National Championship?,NO,0.866,0.874,0.895,100.71,1,14.52,-0.008,2026-01-20T00:00:00Z
2026-01-15,2026-01,politics,Will João Cotrim Figueiredo win the 1st round of the 2026 Portugal pre,NO,0.909,0.914,0.953,201.71,1,18.86,0.085,2026-01-25T00:00:00Z
2026-01-15,2026-01,other,Will Real Madrid CF win on 2026-01-20?,YES,0.765,0.777,0.795,69.2,1,19.86,-0.012,2026-01-20T20:00:00Z
2026-01-15,2026-01,other,Will Aston Villa FC win on 2026-01-25?,NO,0.72,0.732,0.748,49.28,0,-49.28,0.003,2026-01-25T14:00:00Z
2026-01-16,2026-01,other,Will the Broncos win the AFC Championship?,NO,0.755,0.767,0.785,64.39,1,19.56,-0.097,2026-01-26T12:00:00Z
2026-01-16,2026-01,other,Will FC Barcelona win on 2026-01-21?,YES,0.73,0.742,0.758,53.41,1,18.57,0.003,2026-01-21T20:00:00Z
2026-01-16,2026-01,other,Will Chelsea FC win on 2026-01-21?,YES,0.845,0.853,0.875,101.13,1,17.43,-0.003,2026-01-21T20:00:00Z
2026-01-16,2026-01,other,Will Juventus FC vs. Sport Lisboa e Benfica end in a draw?,NO,0.745,0.757,0.774,60.22,1,19.33,-0.012,2026-01-21T20:00:00Z
2026-01-16,2026-01,other,Will PSV win on 2026-01-21?,NO,0.84,0.848,0.871,101.5,1,18.19,-0.003,2026-01-21T20:00:00Z
2026-01-16,2026-01,other,Will the Patriots win the AFC Championship?,NO,0.708,0.72,0.734,44.25,0,-44.25,-0.383,2026-01-26T12:00:00Z
2026-01-16,2026-01,other,Will the 49ers win the 2026 NFC Championship?,NO,0.904,0.909,0.929,101.24,1,10.14,-0.0225,2026-01-26T12:00:00Z
2026-01-16,2026-01,other,Will the Bills win the AFC Championship?,NO,0.74,0.752,0.769,58.0,1,19.13,-0.017,2026-01-26T12:00:00Z
2026-01-16,2026-01,other,Will Sport Lisboa e Benfica win on 2026-01-21?,NO,0.795,0.807,0.826,83.98,1,20.09,-0.012,2026-01-21T20:00:00Z
2026-01-16,2026-01,other,Will Qarabağ Ağdam FK win on 2026-01-21?,NO,0.69,0.702,0.715,37.18,0,-37.18,-0.002,2026-01-21T17:45:00Z
2026-01-16,2026-01,other,Will Leeds United FC win on 2026-01-26?,NO,0.67,0.682,0.693,29.35,1,13.68,-0.002,2026-01-26T20:00:00Z
2026-01-16,2026-01,other,Will FC Bayern München win on 2026-01-21?,YES,0.875,0.883,0.904,101.5,1,13.45,-0.008,2026-01-21T20:00:00Z
2026-01-17,2026-01,other,Will SC Freiburg win on 2026-01-22?,YES,0.84,0.848,0.871,101.63,1,18.22,-0.023,2026-01-22T17:45:00Z
2026-01-17,2026-01,other,Will Feyenoord Rotterdam win on 2026-01-22?,YES,0.69,0.702,0.715,37.21,1,15.8,-0.017,2026-01-22T17:45:00Z
2026-01-17,2026-01,other,Will Al Hilal Saudi Club win on 2026-01-22?,YES,0.755,0.767,0.785,65.18,1,19.8,0.063,2026-01-22T17:30:00Z
2026-01-18,2026-01,tech_econ,Will NVIDIA (NVDA) finish week of January 19 above $155?,YES,0.962,0.967,0.976,204.34,1,6.97,0.0285,2026-01-23T21:00:00Z
2026-01-18,2026-01,geo,"Israel strikes Iran by January 23, 2026?",NO,0.951,0.956,0.972,204.48,1,9.41,-0.0315,2026-01-23T00:00:00Z
2026-01-18,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 1 hour an,NO,0.897,0.905,0.924,102.33,1,10.68,-0.011,2026-01-23T00:00:00Z
2026-01-18,2026-01,other,Will Alex Honnold free solo Taipei 101?,YES,0.91,0.915,0.935,102.44,1,9.52,0.01,2026-01-23T00:00:00Z
2026-01-18,2026-01,other,Will Paris Saint-Germain FC win on 2026-01-23?,YES,0.75,0.762,0.78,63.23,1,19.75,-0.027,2026-01-23T19:00:00Z
2026-01-18,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 30 minute,NO,0.795,0.807,0.826,84.98,0,-84.98,-0.052,2026-01-23T00:00:00Z
2026-01-18,2026-01,other,Will Alex Honnold not complete a free solo of Taipei 101 by January 31,NO,0.92,0.925,0.943,101.88,1,8.26,-0.005,2026-01-23T00:00:00Z
