date,month,cat,q,side,mkt,cost,pmod,stake,won,pnl,clv,end
2026-01-18,2026-01,other,Will Alex Honnold free solo Taipei 101 in between 1 hour and 15 minute,NO,0.73,0.742,0.758,53.95,1,18.76,-0.107,2026-01-23T00:00:00Z
2026-01-18,2026-01,other,Will FC Internazionale Milano win on 2026-01-23?,YES,0.86,0.868,0.89,102.15,1,15.53,-0.023,2026-01-23T19:45:00Z
2026-01-18,2026-01,other,Will Club Atlético de Madrid win on 2026-01-28?,YES,0.78,0.792,0.811,77.25,0,-77.25,-0.037,2026-01-28T20:00:00Z
2026-01-18,2026-01,other,Will FC Bayern München win on 2026-01-28?,YES,0.715,0.727,0.742,47.31,1,17.76,-0.132,2026-01-28T20:00:00Z
2026-01-18,2026-01,other,Will Sport Lisboa e Benfica win on 2026-01-28?,NO,0.82,0.828,0.851,101.71,0,-101.71,-0.043,2026-01-28T20:00:00Z
2026-01-18,2026-01,tech_econ,Fed decreases interest rates by 25 bps after January 2026 meeting?,NO,0.957,0.962,0.972,201.4,1,8.06,0.032,2026-01-28T00:00:00Z
2026-01-18,2026-01,other,Will Paris Saint-Germain FC win on 2026-01-28?,YES,0.675,0.687,0.699,31.06,0,-31.06,-0.052,2026-01-28T20:00:00Z
2026-01-18,2026-01,other,Will FC Barcelona win on 2026-01-28?,YES,0.85,0.858,0.88,100.47,1,16.63,0.007,2026-01-28T20:00:00Z
2026-01-19,2026-01,other,Will Nottingham Forest FC win on 2026-01-29?,YES,0.715,0.727,0.742,46.88,1,17.61,-0.132,2026-01-29T20:00:00Z
2026-01-19,2026-01,other,Will FC Red Bull Salzburg win on 2026-01-29?,NO,0.73,0.742,0.758,53.33,1,18.54,0.118,2026-01-29T20:00:00Z
2026-01-19,2026-01,other,Will Manchester City FC win on 2026-01-24?,YES,0.815,0.823,0.846,101.0,1,21.72,-0.018,2026-01-24T15:00:00Z
2026-01-19,2026-01,other,Will Burnley FC win on 2026-01-24?,NO,0.75,0.762,0.78,62.41,1,19.49,-0.022,2026-01-24T15:00:00Z
2026-01-19,2026-01,other,Will FC Bayern München win on 2026-01-24?,YES,0.905,0.91,0.93,101.41,0,-101.41,-0.015,2026-01-24T14:30:00Z
2026-01-19,2026-01,other,Will Sevilla FC win on 2026-01-24?,NO,0.695,0.707,0.721,38.66,0,-38.66,-0.032,2026-01-24T17:30:00Z
2026-01-19,2026-01,other,Will Aston Villa FC win on 2026-01-29?,YES,0.715,0.727,0.742,46.59,1,17.5,-0.047,2026-01-29T20:00:00Z
2026-01-20,2026-01,other,Will Club Atlético de Madrid win on 2026-01-25?,YES,0.75,0.762,0.78,61.78,1,19.3,-0.012,2026-01-25T13:00:00Z
2026-01-20,2026-01,other,Will FC Barcelona win on 2026-01-25?,YES,0.885,0.893,0.913,100.37,1,12.03,-0.013,2026-01-25T15:15:00Z
2026-01-20,2026-01,other,Will Phan Van Giang be elected General Secretary of the Vietnamese Com,NO,0.95,0.955,0.967,100.5,1,4.79,-0.003,2026-01-25T00:00:00Z
2026-01-20,2026-01,other,Will Racing Club de Lens win on 2026-01-30?,YES,0.685,0.697,0.71,34.8,1,15.13,-0.007,2026-01-30T19:45:00Z
2026-01-20,2026-01,politics,Will António José Seguro win the 2026 Portugal presidential election?,YES,0.963,0.968,0.985,201.39,1,6.76,0.006,2026-01-25T14:00:00Z
2026-01-20,2026-01,politics,Will André Ventura win the 2026 Portugal presidential election?,NO,0.965,0.97,0.987,201.52,1,6.34,0.0035,2026-01-25T14:00:00Z
2026-01-20,2026-01,other,Will Aston Villa FC win on 2026-01-25?,NO,0.745,0.757,0.774,59.93,0,-59.93,-0.022,2026-01-25T14:00:00Z
2026-01-20,2026-01,other,Will Manchester United FC win on 2026-01-25?,NO,0.845,0.853,0.875,100.23,0,-100.23,-0.018,2026-01-25T16:30:00Z
2026-01-20,2026-01,other,Will To Lam be elected General Secretary of the Vietnamese Communist P,YES,0.941,0.946,0.96,99.22,1,5.66,-0.0125,2026-01-25T00:00:00Z
2026-01-21,2026-01,politics,Will Trump meet with Volodymyr Zelenskyy in January 2026?,NO,0.795,0.807,0.853,85.51,0,-85.51,-0.8005,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will anyone be charged over Daycare fraud in Minnesota by January 31?,NO,0.945,0.95,0.963,98.43,1,5.18,0.0355,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will TIME's Person of the Year for 2025 be a woman?,NO,0.907,0.912,0.933,98.48,1,9.44,-0.005,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will the 49ers win the 2026 NFC Championship?,NO,0.886,0.894,0.914,98.57,1,11.63,-0.008,2026-01-26T12:00:00Z
2026-01-21,2026-01,tech_econ,Will Apple be the second-largest company in the world by market cap on,NO,0.885,0.893,0.913,197.38,1,23.65,0.0665,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will Venezuela give the US oil by January 31?,YES,0.837,0.845,0.868,98.92,1,18.15,-0.008,2026-01-31T00:00:00Z
2026-01-21,2026-01,geo,Another US strike on Venezuela by December 31?,NO,0.695,0.707,0.729,122.65,0,-122.65,-0.052,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will the Bills win the AFC Championship?,NO,0.735,0.747,0.764,53.89,1,18.25,-0.012,2026-01-26T12:00:00Z
2026-01-21,2026-01,other,ICE shooter charged by March 31?,NO,0.835,0.843,0.866,98.06,1,18.26,0.022,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will MrBeast's next video get between 30 and 35 million views on day 1,NO,0.801,0.809,0.833,98.24,1,23.12,-0.008,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will the Broncos win the AFC Championship?,NO,0.685,0.697,0.71,34.09,1,14.82,-0.027,2026-01-26T12:00:00Z
2026-01-21,2026-01,other,Will Leeds United FC win on 2026-01-26?,NO,0.685,0.697,0.71,34.14,1,14.84,-0.017,2026-01-26T20:00:00Z
2026-01-21,2026-01,geo,U.S. strike on Somalia by January 31?,YES,0.655,0.667,0.683,80.93,1,40.41,0.068,2026-01-31T00:00:00Z
2026-01-21,2026-01,geo,U.S. strike on Somalia by January 31?,YES,0.81,0.818,0.851,198.35,1,44.13,-0.008,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,"US x Venezuela military engagement by January 31, 2026?",NO,0.815,0.823,0.846,99.62,0,-99.62,-0.008,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will Alphabet be the second-largest company in the world by market cap,YES,0.879,0.887,0.908,98.62,1,12.5,0.0725,2026-01-31T00:00:00Z
2026-01-21,2026-01,politics,Will the Supreme Court rule on Trump's tarriffs by January 31?,YES,0.7,0.712,0.751,197.49,0,-197.49,-0.709,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will MrBeast's next video get between 35 and 40 million views on day 1,YES,0.9,0.905,0.926,96.77,1,10.1,-0.005,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will María Corina Machado enter Venezuela by January 31?,NO,0.895,0.903,0.922,96.87,1,10.41,0.074,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will Google Gemini 3 score at least 40% on Humanity’s Last Exam by Jan,NO,0.855,0.863,0.885,96.98,1,15.39,0.1075,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will Google Gemini 3 score at least 50% on the FrontierMath Benchmark?,NO,0.909,0.914,0.934,97.13,1,9.08,0.075,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will MrBeast's next video get between 40 and 45 million views on day 1,NO,0.903,0.908,0.929,97.22,1,9.79,-0.005,2026-01-31T00:00:00Z
2026-01-21,2026-01,other,Will the Patriots win the AFC Championship?,YES,0.689,0.701,0.714,35.19,1,15.01,-0.0375,2026-01-26T12:00:00Z
2026-01-21,2026-01,other,U.S. Government Funding Lapse on January 31?,NO,0.675,0.687,0.699,30.04,0,-30.04,-0.552,2026-01-31T00:00:00Z
2026-01-22,2026-01,other,Over $40M committed to the Ranger public sale?,YES,0.954,0.959,0.97,97.17,1,4.21,-0.005,2026-02-01T05:00:00Z
2026-01-22,2026-01,other,Over $60M committed to the Ranger public sale?,YES,0.825,0.833,0.856,97.21,1,19.49,-0.008,2026-02-01T05:00:00Z
2026-01-22,2026-01,geo,Will Golden (Ejae and Mark Sonnenblick) win Song of the Year at the 68,YES,0.709,0.721,0.744,135.8,0,-135.8,-0.0305,2026-02-01T00:00:00Z
2026-01-22,2026-01,other,Will Carlos Alcaraz win the 2026 Australian Open?,NO,0.685,0.697,0.71,33.25,0,-33.25,-0.112,2026-02-01T00:00:00Z
2026-01-22,2026-01,other,Will Getafe CF win on 2026-02-01?,NO,0.675,0.687,0.699,29.5,1,13.44,-0.022,2026-02-01T17:30:00Z
2026-01-22,2026-01,politics,Will Laura Virginia Fernández Delgado win the 2026 Costa Rican preside,YES,0.875,0.883,0.926,191.7,1,25.4,0.062,2026-02-01T00:00:00Z
2026-01-22,2026-01,other,Will Rayo Vallecano de Madrid win on 2026-02-01?,NO,0.885,0.893,0.913,96.1,1,11.52,0.032,2026-02-01T13:00:00Z
2026-01-22,2026-01,other,Will Tottenham Hotspur FC win on 2026-02-01?,NO,0.785,0.797,0.816,74.94,1,19.09,-0.002,2026-02-01T16:30:00Z
2026-01-22,2026-01,other,Over $50M committed to the Ranger public sale?,YES,0.885,0.893,0.913,96.41,1,11.55,-0.008,2026-02-01T05:00:00Z
2026-01-22,2026-01,other,Will Real Madrid CF win on 2026-02-01?,YES,0.765,0.777,0.795,66.1,1,18.97,0.008,2026-02-01T13:00:00Z
2026-01-22,2026-01,geo,Will Abracadabra (Lady Gaga) win Song of the Year at the 68th Annual G,NO,0.953,0.958,0.974,193.43,1,8.48,-0.029,2026-02-01T00:00:00Z
2026-01-22,2026-01,other,Over $70M committed to the Ranger public sale?,YES,0.7,0.712,0.726,39.2,1,15.85,-0.012,2026-02-01T05:00:00Z
2026-01-22,2026-01,politics,Will Álvaro Roberto Ramos Chaves win the 2026 Costa Rican presidential,NO,0.956,0.961,0.982,193.92,1,7.87,-0.004,2026-02-01T00:00:00Z
2026-01-22,2026-01,other,Over $120M committed to the Ranger public sale?,NO,0.76,0.772,0.79,64.23,1,18.97,-0.012,2026-02-01T05:00:00Z
2026-01-22,2026-01,other,Will Juventus FC win on 2026-02-01?,YES,0.665,0.677,0.688,26.36,1,12.58,-0.012,2026-02-01T19:45:00Z
2026-01-22,2026-01,other,Will Brentford FC win on 2026-02-01?,NO,0.735,0.747,0.764,53.6,0,-53.6,-0.012,2026-02-01T14:00:00Z
2026-01-22,2026-01,other,Will Novak Djokovic win the 2026 Australian Open?,NO,0.945,0.95,0.963,96.82,1,5.1,0.023,2026-02-01T00:00:00Z
2026-01-23,2026-01,other,Will Sport Lisboa e Benfica win on 2026-01-28?,NO,0.795,0.807,0.826,80.12,0,-80.12,-0.022,2026-01-28T20:00:00Z
2026-01-23,2026-01,other,Will Club Atlético de Madrid win on 2026-01-28?,YES,0.745,0.757,0.774,57.1,0,-57.1,-0.002,2026-01-28T20:00:00Z
2026-01-23,2026-01,other,Will FC Barcelona win on 2026-01-28?,YES,0.855,0.863,0.885,95.5,1,15.16,0.002,2026-01-28T20:00:00Z
2026-01-24,2026-01,other,Will FC Barcelona win on 2026-02-03?,YES,0.735,0.747,0.764,52.66,1,17.84,0.093,2026-02-03T20:00:00Z
2026-01-24,2026-01,other,Will Bologna FC 1909 win on 2026-02-03?,NO,0.73,0.742,0.758,50.7,1,17.63,-0.002,2026-02-03T19:45:00Z
2026-01-24,2026-01,other,Will Aston Villa FC win on 2026-01-29?,YES,0.68,0.692,0.704,31.4,1,13.97,-0.012,2026-01-29T20:00:00Z
2026-01-24,2026-01,other,Will FC Red Bull Salzburg win on 2026-01-29?,NO,0.865,0.873,0.894,96.14,1,13.99,-0.013,2026-01-29T20:00:00Z
2026-01-25,2026-01,other,Will Racing Club de Lens win on 2026-01-30?,YES,0.69,0.702,0.715,35.19,1,14.94,-0.012,2026-01-30T19:45:00Z
2026-01-26,2026-01,other,Will MrBeast's next video get between 35 and 40 million views on day 1,YES,0.9,0.905,0.926,96.43,1,10.06,-0.005,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will MrBeast's next video get between 25 and 30 million views on day 1,YES,0.781,0.793,0.812,73.57,1,19.15,-0.012,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,ICE shooter charged by March 31?,NO,0.865,0.873,0.894,96.72,1,14.07,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,geo,U.S. strike on Somalia by January 31?,YES,0.81,0.818,0.851,193.73,1,43.1,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will MrBeast's next video get between 40 and 45 million views on day 1,NO,0.903,0.908,0.929,97.29,1,9.8,-0.005,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will Venezuela give the US oil by January 31?,YES,0.837,0.845,0.868,97.39,1,17.86,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will xQc beat Forsen's Minecraft speedrun record by January 31?,NO,0.855,0.863,0.885,97.57,0,-97.57,-0.013,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will Google Gemini 3 score at least 40% on Humanity’s Last Exam by Jan,NO,0.951,0.956,0.968,96.6,1,4.5,0.015,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will Google Gemini 3 score at least 40% on the FrontierMath Benchmark?,NO,0.895,0.903,0.922,96.64,1,10.38,0.0615,2026-01-31T00:00:00Z
2026-01-26,2026-01,geo,U.S. strike on Somalia by January 31?,YES,0.615,0.627,0.637,42.92,1,25.53,0.3725,2026-01-31T00:00:00Z
2026-01-26,2026-01,geo,"Will the US next strike Iran on January 30, 2026 (ET)?",NO,0.963,0.968,0.98,194.0,1,6.41,0.0005,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,U.S. Government Funding Lapse on January 31?,YES,0.805,0.813,0.836,97.06,1,22.33,0.052,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will María Corina Machado enter Venezuela by March 31?,NO,0.725,0.737,0.753,49.4,1,17.63,-0.052,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,"US forces in Venezuela again by June 30, 2026?",NO,0.805,0.813,0.836,97.46,0,-97.46,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will MrBeast's next video get between 30 and 35 million views on day 1,NO,0.801,0.809,0.833,96.49,1,22.71,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,geo,U.S. strike on Somalia by January 31?,YES,0.735,0.747,0.773,164.35,1,55.67,-0.012,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,"US x Venezuela military engagement by January 31, 2026?",NO,0.815,0.823,0.846,97.27,0,-97.27,-0.008,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,Will TIME's Person of the Year for 2025 be a woman?,NO,0.907,0.912,0.933,96.3,1,9.23,-0.005,2026-01-31T00:00:00Z
2026-01-26,2026-01,politics,Will Trump talk to Vladimir Putin in January?,NO,0.835,0.843,0.892,107.27,1,19.98,0.087,2026-01-31T00:00:00Z
2026-01-26,2026-01,other,U.S. anti-cartel ground operation in Mexico by January 31?,NO,0.958,0.963,0.973,96.59,0,-96.59,0.014,2026-01-31T00:00:00Z
2026-01-26,2026-01,geo,Another US strike on Venezuela by December 31?,NO,0.64,0.652,0.666,64.41,0,-64.41,0.003,2026-01-31T00:00:00Z
2026-01-27,2026-01,other,Will Pisa SC win on 2026-02-06?,NO,0.755,0.767,0.785,60.71,1,18.44,-0.042,2026-02-06T19:45:00Z
2026-01-27,2026-01,other,Over $40M committed to the Ranger public sale?,YES,0.954,0.959,0.97,95.17,1,4.12,-0.005,2026-02-01T05:00:00Z
2026-01-27,2026-01,other,Will Novak Djokovic win the 2026 Australian Open?,NO,0.925,0.93,0.947,95.21,1,7.17,0.043,2026-02-01T00:00:00Z
2026-01-27,2026-01,geo,Will Abracadabra (Lady Gaga) win Song of the Year at the 68th Annual G,NO,0.942,0.947,0.966,190.56,1,10.77,-0.0175,2026-02-01T00:00:00Z
2026-01-27,2026-01,other,Over $70M committed to the Ranger public sale?,YES,0.7,0.712,0.726,38.62,1,15.62,-0.012,2026-02-01T05:00:00Z
2026-01-27,2026-01,other,Over $60M committed to the Ranger public sale?,YES,0.825,0.833,0.856,95.54,1,19.15,-0.008,2026-02-01T05:00:00Z
2026-01-27,2026-01,politics,Will Laura Virginia Fernández Delgado win the 2026 Costa Rican preside,YES,0.905,0.91,0.949,191.47,1,18.94,0.035,2026-02-01T00:00:00Z
2026-01-27,2026-01,other,Will Real Madrid CF win on 2026-02-01?,YES,0.755,0.767,0.785,61.31,1,18.62,0.018,2026-02-01T13:00:00Z
2026-01-27,2026-01,other,Over $50M committed to the Ranger public sale?,YES,0.885,0.893,0.913,96.11,1,11.52,-0.008,2026-02-01T05:00:00Z
2026-01-27,2026-01,other,Will Rayo Vallecano de Madrid win on 2026-02-01?,NO,0.915,0.92,0.939,96.23,1,8.37,0.005,2026-02-01T13:00:00Z
2026-01-27,2026-01,geo,Will Golden (Ejae and Mark Sonnenblick) win Song of the Year at the 68,YES,0.738,0.75,0.776,167.17,0,-167.17,-0.0595,2026-02-01T00:00:00Z
2026-01-27,2026-01,other,Will Getafe CF win on 2026-02-01?,NO,0.68,0.692,0.704,30.95,1,13.78,-0.027,2026-02-01T17:30:00Z
2026-01-27,2026-01,other,Will Brentford FC win on 2026-02-01?,NO,0.755,0.767,0.785,60.57,0,-60.57,-0.032,2026-02-01T14:00:00Z
2026-01-27,2026-01,other,Will Tottenham Hotspur FC win on 2026-02-01?,NO,0.805,0.813,0.836,94.17,1,21.66,-0.018,2026-02-01T16:30:00Z
2026-01-27,2026-01,other,Over $120M committed to the Ranger public sale?,NO,0.76,0.772,0.79,62.47,1,18.45,-0.012,2026-02-01T05:00:00Z
2026-01-28,2026-01,other,Will Arsenal FC win on 2026-02-07?,YES,0.78,0.792,0.811,71.4,1,18.75,0.013,2026-02-07T15:00:00Z
2026-01-28,2026-01,other,Will Tottenham Hotspur FC win on 2026-02-07?,NO,0.8,0.808,0.831,94.76,1,22.52,0.007,2026-02-07T12:30:00Z
2026-01-28,2026-01,other,Will FC Barcelona win on 2026-02-07?,YES,0.83,0.838,0.861,94.98,1,18.36,0.017,2026-02-07T15:15:00Z
2026-01-29,2026-01,other,Will the New England Patriots win Super Bowl 2026?,NO,0.683,0.696,0.708,32.39,1,14.18,-0.0125,2026-02-08T12:00:00Z
2026-01-29,2026-01,other,Will FC Barcelona win on 2026-02-03?,YES,0.805,0.813,0.836,95.31,1,21.92,0.027,2026-02-03T20:00:00Z
2026-01-29,2026-01,other,Will Drake Maye win the Super Bowl LX MVP?,NO,0.735,0.747,0.764,52.6,1,17.81,-0.007,2026-02-08T23:55:00Z
2026-01-29,2026-01,other,Will Paris Saint-Germain FC win on 2026-02-08?,YES,0.69,0.702,0.715,34.98,1,14.85,-0.017,2026-02-08T19:45:00Z
2026-01-29,2026-01,other,Will Jaxon Smith-Njigba win the Super Bowl LX MVP?,NO,0.87,0.878,0.899,95.85,1,13.32,-0.028,2026-02-08T23:55:00Z
2026-01-29,2026-01,other,Will the Los Angeles Rams win Super Bowl 2026?,NO,0.833,0.841,0.864,95.99,1,18.15,-0.008,2026-02-08T12:00:00Z
2026-01-29,2026-01,other,Will FC Internazionale Milano win on 2026-02-08?,YES,0.71,0.722,0.737,42.83,1,16.49,-0.047,2026-02-08T17:00:00Z
2026-01-29,2026-01,other,Will the San Francisco 49ers win Super Bowl 2026?,NO,0.945,0.95,0.963,96.33,1,5.12,-0.005,2026-02-08T12:00:00Z
2026-01-29,2026-01,politics,Will the Liberal Democratic Party win the most seats in the 2026 Japan,YES,0.962,0.967,0.985,192.77,1,6.58,0.0285,2026-02-08T00:00:00Z
2026-01-29,2026-01,politics,Will People’s Party (PPLE) win the most seats in the 2026 Thai legisla,YES,0.61,0.622,0.641,82.56,0,-82.56,0.083,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will the Buffalo Bills win Super Bowl 2026?,NO,0.845,0.853,0.875,95.63,1,16.48,-0.008,2026-02-08T12:00:00Z
2026-01-29,2026-01,politics,Will Pheu Thai Party (PT) win the most seats in the 2026 Thai legislat,NO,0.961,0.966,0.985,191.58,1,6.74,0.0175,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will Seguro win all of Portugal's districts?,YES,0.775,0.787,0.806,70.11,1,18.98,0.058,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will António José Seguro win the second round by 40–50%?,NO,0.8,0.808,0.831,96.05,1,22.82,-0.033,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will the Seattle Seahawks win Super Bowl 2026?,YES,0.683,0.696,0.708,32.77,1,14.35,-0.014,2026-02-08T12:00:00Z
2026-01-29,2026-01,other,Will António José Seguro win the second round by 10–20%?,NO,0.93,0.935,0.951,96.42,1,6.7,0.044,2026-02-08T00:00:00Z
