date,month,cat,q,side,mkt,cost,pmod,stake,won,pnl,clv,end
2026-01-29,2026-01,politics,Will Bhumjaithai Party (BJT) win the most seats in the 2026 Thai legis,NO,0.645,0.657,0.685,130.69,0,-130.69,0.068,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will FC Bayern München win on 2026-02-08?,YES,0.755,0.767,0.785,60.83,1,18.48,-0.002,2026-02-08T16:30:00Z
2026-01-29,2026-01,other,Will the Baltimore Ravens win Super Bowl 2026?,NO,0.957,0.962,0.972,95.36,1,3.82,-0.005,2026-02-08T12:00:00Z
2026-01-29,2026-01,other,Will António José Seguro win the second round by 20–30%?,NO,0.795,0.807,0.826,78.91,1,18.87,0.008,2026-02-08T00:00:00Z
2026-01-29,2026-01,other,Will the Philadelphia Eagles win Super Bowl 2026?,NO,0.895,0.903,0.922,95.59,1,10.27,-0.008,2026-02-08T12:00:00Z
2026-01-29,2026-01,other,Will Real Madrid CF win on 2026-02-08?,YES,0.665,0.677,0.688,25.95,1,12.38,-0.042,2026-02-08T20:00:00Z
2026-01-29,2026-01,other,Will Bologna FC 1909 win on 2026-02-03?,NO,0.74,0.752,0.769,54.84,1,18.09,-0.012,2026-02-03T19:45:00Z
2026-01-30,2026-01,other,Will Travis Scott perform during the Super Bowl LX halftime show?,NO,0.879,0.887,0.907,96.0,1,12.29,-0.075,2026-02-09T00:00:00Z
2026-01-30,2026-01,other,Will Atalanta BC win on 2026-02-09?,YES,0.715,0.727,0.742,44.78,1,16.82,-0.002,2026-02-09T17:30:00Z
2026-01-30,2026-01,other,Will AS Roma win on 2026-02-09?,YES,0.68,0.692,0.704,31.49,1,14.02,-0.047,2026-02-09T19:45:00Z
2026-01-31,2026-01,other,Will Chelsea FC win on 2026-02-10?,YES,0.675,0.687,0.699,29.72,0,-29.72,-0.062,2026-02-10T19:30:00Z
2026-01-31,2026-01,other,Will West Ham United FC win on 2026-02-10?,NO,0.78,0.792,0.811,72.58,1,19.06,-0.017,2026-02-10T20:15:00Z
2026-01-31,2026-01,other,Will Manchester United FC win on 2026-02-10?,YES,0.67,0.682,0.693,27.89,0,-27.89,-0.127,2026-02-10T20:15:00Z
2026-02-02,2026-02,politics,Will Bangladesh Jamaat-e-Islami win the most seats in the Bangladesh p,NO,0.875,0.883,0.926,192.09,1,25.45,-0.003,2026-02-12T00:00:00Z
2026-02-02,2026-02,politics,Will Bangladesh Nationalist Party win the most seats in the Bangladesh,YES,0.88,0.888,0.93,192.6,1,24.29,0.002,2026-02-12T00:00:00Z
2026-02-03,2026-02,politics,"Will Trump say ""Transgender"" this week? (February 8)",YES,0.73,0.742,0.785,193.08,1,67.14,-0.047,2026-02-08T00:00:00Z
2026-02-03,2026-02,politics,Will Bhumjaithai Party (BJT) win the most seats in the 2026 Thai legis,NO,0.675,0.687,0.721,176.75,0,-176.75,0.038,2026-02-08T00:00:00Z
2026-02-03,2026-02,politics,Will People’s Party (PPLE) win the most seats in the 2026 Thai legisla,YES,0.625,0.637,0.66,101.56,0,-101.56,0.068,2026-02-08T00:00:00Z
2026-02-03,2026-02,politics,Will Pheu Thai Party (PT) win the most seats in the 2026 Thai legislat,NO,0.957,0.962,0.982,188.86,1,7.56,0.022,2026-02-08T00:00:00Z
2026-02-03,2026-02,geo,Will BV Borussia 09 Dortmund win on 2026-02-13?,YES,0.645,0.657,0.672,68.19,1,35.6,-0.017,2026-02-13T19:30:00Z
2026-02-07,2026-02,politics,Will Bangladesh Jamaat-e-Islami win the most seats in the Bangladesh p,NO,0.86,0.868,0.914,189.72,1,28.85,0.012,2026-02-12T00:00:00Z
2026-02-07,2026-02,politics,Will Bangladesh Nationalist Party win the most seats in the Bangladesh,YES,0.86,0.868,0.914,190.3,1,28.94,0.022,2026-02-12T00:00:00Z
2026-02-08,2026-02,geo,Will BV Borussia 09 Dortmund win on 2026-02-13?,YES,0.65,0.662,0.678,73.5,1,37.53,-0.022,2026-02-13T19:30:00Z
2026-02-08,2026-02,geo,Will the Bank of Russia make no change to the key rate after the Febru,YES,0.73,0.742,0.767,49.94,0,-49.94,-0.012,2026-02-13T00:00:00Z
2026-02-08,2026-02,geo,Will Kevin Warsh be formally nominated to be Chair of the Federal Rese,NO,0.745,0.757,0.784,173.64,1,55.74,0.123,2026-02-18T00:00:00Z
2026-02-08,2026-02,geo,Will Matthew Stafford win the 2025–26 NFL MVP award?,YES,0.914,0.919,0.945,191.74,1,16.79,-0.005,2026-02-18T00:00:00Z
2026-02-08,2026-02,geo,Will Drake Maye win the 2025–26 NFL MVP award?,NO,0.912,0.917,0.943,192.08,1,17.27,-0.005,2026-02-18T00:00:00Z
2026-02-08,2026-02,geo,"US x Iran meeting by February 13, 2026?",NO,0.715,0.727,0.751,140.75,0,-140.75,-0.012,2026-02-13T00:00:00Z
2026-02-13,2026-02,geo,Will the Bank of Israel decrease the Bank of Israel Interest Rate afte,NO,0.915,0.92,0.945,48.86,1,4.25,-0.325,2026-02-23T00:00:00Z
2026-02-13,2026-02,geo,Will Matthew Stafford win the 2025–26 NFL MVP award?,YES,0.914,0.919,0.945,189.7,1,16.61,-0.005,2026-02-18T00:00:00Z
2026-02-13,2026-02,geo,Will Kevin Warsh be formally nominated to be Chair of the Federal Rese,NO,0.875,0.883,0.912,190.03,1,25.18,-0.003,2026-02-18T00:00:00Z
2026-02-13,2026-02,geo,Will Drake Maye win the 2025–26 NFL MVP award?,NO,0.912,0.917,0.943,190.53,1,17.13,-0.005,2026-02-18T00:00:00Z
2026-02-15,2026-02,tech_econ,Judy Shelton Fed Chair Nomination Odds >5% by Feb 20?,NO,0.964,0.969,0.978,190.87,1,6.11,0.005,2026-02-20T00:00:00Z
2026-02-15,2026-02,geo,Will BV Borussia 09 Dortmund win on 2026-02-25?,YES,0.605,0.617,0.625,34.01,0,-34.01,-0.322,2026-02-25T17:45:00Z
2026-02-16,2026-02,politics,Will Hannah Spencer win the Gorton and Denton by-election?,YES,0.69,0.702,0.739,190.32,1,80.79,0.023,2026-02-26T00:00:00Z
2026-02-16,2026-02,geo,Will BV Borussia 09 Dortmund win on 2026-02-21?,NO,0.665,0.677,0.695,88.28,1,42.12,0.008,2026-02-21T17:30:00Z
2026-02-18,2026-02,geo,Iran strike on US military by February 28?,NO,0.885,0.893,0.92,143.91,0,-143.91,0.037,2026-02-28T00:00:00Z
2026-02-18,2026-02,politics,Will Trump admin release any more Epstein related files by January 24?,NO,0.785,0.797,0.843,189.9,1,48.37,-0.012,2026-02-28T00:00:00Z
2026-02-18,2026-02,tech_econ,Will xAI have the best AI model at the end of February 2026?,NO,0.964,0.969,0.978,190.86,1,6.11,0.0275,2026-02-28T00:00:00Z
2026-02-18,2026-02,tech_econ,Will Anthropic have the best AI model at the end of February 2026?,YES,0.672,0.684,0.696,57.07,1,26.31,0.255,2026-02-28T00:00:00Z
2026-02-18,2026-02,tech_econ,Will Google have the best AI model at the end of February 2026?,NO,0.725,0.737,0.753,97.24,1,34.7,0.227,2026-02-28T00:00:00Z
2026-02-20,2026-02,geo,Will BV Borussia 09 Dortmund win on 2026-02-25?,NO,0.685,0.697,0.718,69.92,1,30.39,0.008,2026-02-25T17:45:00Z
2026-02-21,2026-02,tech_econ,Will Japan’s January 2026 unemployment rate be 2.4%?,NO,0.904,0.909,0.929,192.81,1,19.3,0.043,2026-03-03T00:00:00Z
2026-02-21,2026-02,politics,Will James Talarico and Ken Paxton be the candidates for the Texas Sen,YES,0.61,0.622,0.641,82.69,1,50.25,-0.087,2026-03-03T00:00:00Z
2026-02-21,2026-02,politics,Will Jasmine Crockett be the Democratic nominee for Senate in Texas?,NO,0.695,0.707,0.745,194.2,1,80.48,-0.057,2026-03-03T00:00:00Z
2026-02-21,2026-02,politics,Will James Talarico be the Democratic nominee for Senate in Texas?,YES,0.695,0.707,0.745,195.81,1,81.15,-0.057,2026-03-03T00:00:00Z
2026-02-21,2026-02,politics,Will Hannah Spencer win the Gorton and Denton by-election?,YES,0.645,0.657,0.685,133.72,1,69.81,0.068,2026-02-26T00:00:00Z
2026-02-21,2026-02,politics,Will James Talarico and John Cornyn be the candidates for the Texas Se,NO,0.805,0.813,0.863,198.83,1,45.73,0.092,2026-03-03T00:00:00Z
2026-02-23,2026-02,geo,Iran Strike on Israel by February 28?,NO,0.86,0.868,0.898,6.97,0,-6.97,0.037,2026-02-28T00:00:00Z
2026-02-23,2026-02,tech_econ,Will Anthropic have the best AI model at the end of February 2026?,YES,0.961,0.966,0.976,199.61,1,7.03,-0.0265,2026-02-28T00:00:00Z
2026-02-23,2026-02,politics,Will Gagan Kumar Thapa be the next Prime Minister of Nepal?,NO,0.765,0.777,0.823,199.75,1,57.33,0.003,2026-03-05T00:00:00Z
2026-02-23,2026-02,politics,Will Pushpa Kamal Dahal (“Prachanda”) be the next Prime Minister of Ne,NO,0.953,0.958,0.98,200.9,1,8.81,0.0315,2026-03-05T00:00:00Z
2026-02-23,2026-02,politics,Will Trump admin release any more Epstein related files by January 24?,NO,0.785,0.797,0.843,11.18,1,2.85,-0.012,2026-02-28T00:00:00Z
2026-02-23,2026-02,tech_econ,Will Apple be the second-largest company in the world by market cap on,YES,0.695,0.707,0.721,77.45,1,32.1,0.27,2026-02-28T00:00:00Z
2026-02-26,2026-02,politics,Will James Talarico and Ken Paxton be the candidates for the Texas Sen,YES,0.695,0.707,0.745,201.77,1,83.62,-0.172,2026-03-03T00:00:00Z
2026-02-26,2026-02,tech_econ,Will Japan’s January 2026 unemployment rate be 2.4%?,NO,0.946,0.951,0.964,10.63,1,0.55,0.0015,2026-03-03T00:00:00Z
2026-02-26,2026-02,politics,Will James Talarico and John Cornyn be the candidates for the Texas Se,NO,0.92,0.925,0.96,203.45,1,16.5,-0.02,2026-03-03T00:00:00Z
2026-02-26,2026-02,politics,Will Jasmine Crockett be the Democratic nominee for Senate in Texas?,NO,0.795,0.807,0.853,203.78,1,48.74,-0.157,2026-03-03T00:00:00Z
2026-02-26,2026-02,politics,Will James Talarico be the Democratic nominee for Senate in Texas?,YES,0.795,0.807,0.853,204.76,1,48.97,-0.157,2026-03-03T00:00:00Z
2026-02-28,2026-02,politics,Will Gagan Kumar Thapa be the next Prime Minister of Nepal?,NO,0.645,0.657,0.685,139.34,1,72.74,0.123,2026-03-05T00:00:00Z
2026-03-02,2026-03,geo,Will Iran strike Turkey in March?,NO,0.925,0.93,0.953,207.19,1,15.6,-0.078,2026-03-07T00:00:00Z
2026-03-02,2026-03,geo,U.S. strike on Somalia by March 7?,YES,0.735,0.747,0.773,176.31,1,59.72,0.2515,2026-03-07T00:00:00Z
2026-03-05,2026-03,geo,Will Train Dreams win Best Cinematography at the 98th Academy Awards?,NO,0.877,0.885,0.914,208.7,1,27.12,0.0625,2026-03-15T00:00:00Z
2026-03-05,2026-03,geo,Will Michael B. Jordan win Best Actor at the 98th Academy Awards?,NO,0.654,0.666,0.682,84.69,0,-84.69,-0.135,2026-03-15T00:00:00Z
2026-03-05,2026-03,geo,Will Sinners win Best Picture at the 98th Academy Awards?,NO,0.821,0.829,0.861,207.55,1,42.81,-0.026,2026-03-15T00:00:00Z
2026-03-05,2026-03,geo,Will Ryan Coogler win Best Director at the 98th Academy Awards?,NO,0.942,0.947,0.966,208.4,1,11.66,-0.0015,2026-03-15T00:00:00Z
2026-03-10,2026-03,geo,Will Ryan Coogler win Best Director at the 98th Academy Awards?,NO,0.928,0.933,0.956,208.64,1,14.98,0.0125,2026-03-15T00:00:00Z
2026-03-10,2026-03,geo,Will Sinners win Best Picture at the 98th Academy Awards?,NO,0.772,0.784,0.813,208.94,1,57.39,0.0185,2026-03-15T00:00:00Z
2026-03-10,2026-03,geo,Will Train Dreams win Best Cinematography at the 98th Academy Awards?,NO,0.915,0.92,0.945,210.08,1,18.27,0.0275,2026-03-15T00:00:00Z
2026-03-12,2026-03,politics,Will the Freedom Movement (GS) win the most seats in the 2026 Slovenia,NO,0.865,0.873,0.918,210.45,0,-210.45,-0.223,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will the Slovenian Democratic Party (SDS) win the most seats in the 20,YES,0.87,0.878,0.922,206.24,0,-206.24,-0.228,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will Grégory Doucet win the 2026 Lyon mayoral election?,NO,0.911,0.916,0.954,202.12,0,-202.12,-0.7615,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will Jean-Michel Aulas win the 2026 Lyon mayoral election?,YES,0.91,0.915,0.953,198.07,0,-198.07,-0.7605,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will Janez Janša be the next Prime Minister of Slovenia?,YES,0.685,0.697,0.733,192.19,1,83.55,-0.032,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will Anže Logar be the next Prime Minister of Slovenia?,NO,0.965,0.97,0.987,195.78,1,6.16,0.0125,2026-03-22T00:00:00Z
2026-03-12,2026-03,politics,Will Robert Golob be the next Prime Minister of Slovenia?,NO,0.745,0.757,0.801,195.91,1,62.89,-0.072,2026-03-22T00:00:00Z
2026-03-14,2026-03,politics,Will Troels Lund Poulsen be the next prime minister of Denmark after t,NO,0.78,0.792,0.838,197.16,1,51.78,0.028,2026-03-24T00:00:00Z
2026-03-14,2026-03,politics,Will Lars Løkke Rasmussen be the next prime minister of Denmark after ,NO,0.952,0.957,0.98,198.2,1,8.91,0.004,2026-03-24T00:00:00Z
2026-03-14,2026-03,politics,Will Alex Vanopslagh be the next prime minister of Denmark after the 2,NO,0.96,0.965,0.984,198.38,1,7.2,0.0115,2026-03-24T00:00:00Z
2026-03-14,2026-03,politics,Will Mette Frederiksen be the next prime minister of Denmark after the,YES,0.68,0.692,0.727,188.47,1,83.89,0.073,2026-03-24T00:00:00Z
2026-03-16,2026-03,geo,Will Ukraine win on 2026-03-26?,NO,0.685,0.697,0.718,113.01,1,49.13,-0.022,2026-03-26T19:45:00Z
2026-03-16,2026-03,geo,Will Ukraine vs. Sweden end in a draw?,NO,0.69,0.702,0.723,88.17,1,37.43,0.003,2026-03-26T19:45:00Z
2026-03-17,2026-03,politics,Will the Slovenian Democratic Party (SDS) win the most seats in the 20,YES,0.9,0.905,0.946,201.93,0,-201.93,-0.255,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will the Freedom Movement (GS) win the most seats in the 2026 Slovenia,NO,0.91,0.915,0.953,197.89,0,-197.89,-0.265,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will Benoît Payan win the Marseille mayor election?,YES,0.905,0.91,0.949,193.93,1,19.18,0.065,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will Jean-Michel Aulas win the 2026 Lyon mayoral election?,NO,0.83,0.838,0.887,194.32,1,37.57,0.0075,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will Robert Golob be the next Prime Minister of Slovenia?,NO,0.805,0.813,0.863,195.07,1,44.87,-0.128,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will Janez Janša be the next Prime Minister of Slovenia?,YES,0.735,0.747,0.79,195.97,1,66.37,-0.082,2026-03-22T00:00:00Z
2026-03-17,2026-03,politics,Will Anže Logar be the next Prime Minister of Slovenia?,NO,0.943,0.948,0.974,197.29,1,10.93,0.0345,2026-03-22T00:00:00Z
2026-03-19,2026-03,politics,Will Troels Lund Poulsen be the next prime minister of Denmark after t,NO,0.845,0.853,0.901,197.51,1,34.04,-0.033,2026-03-24T00:00:00Z
2026-03-19,2026-03,politics,Will Lars Løkke Rasmussen be the next prime minister of Denmark after ,NO,0.964,0.969,0.986,198.19,1,6.34,-0.008,2026-03-24T00:00:00Z
2026-03-19,2026-03,politics,Will Mette Frederiksen be the next prime minister of Denmark after the,YES,0.785,0.797,0.843,198.32,1,50.51,-0.032,2026-03-24T00:00:00Z
2026-03-21,2026-03,politics,"Will Trump say ""Third term"" in March?",NO,0.77,0.782,0.828,199.33,1,55.57,0.083,2026-03-31T00:00:00Z
2026-03-21,2026-03,tech_econ,Tesla launches unsupervised full self driving (FSD) by March 31?,YES,0.945,0.95,0.963,200.44,1,10.55,-0.005,2026-03-31T00:00:00Z
2026-03-21,2026-03,geo,Will the US conduct a cyberattack on Iran by March 31?,NO,0.88,0.888,0.916,200.65,1,25.31,0.0795,2026-03-31T00:00:00Z
2026-03-21,2026-03,tech_econ,"GPT-5.3 released by March 31, 2026?",YES,0.95,0.955,0.967,201.16,1,9.59,-0.005,2026-03-31T00:00:00Z
2026-03-21,2026-03,tech_econ,Will Apple be the second-largest company in the world by market cap on,NO,0.62,0.632,0.637,23.44,0,-23.44,-0.6235,2026-03-31T00:00:00Z
2026-03-21,2026-03,geo,Will the U.S. tariff rate on China be between 15% and 25% on March 31?,NO,0.875,0.883,0.912,200.88,1,26.62,0.091,2026-03-31T00:00:00Z
2026-03-21,2026-03,politics,Will Social Democratic Party win the most seats in the Løgting in the ,NO,0.92,0.925,0.96,201.41,1,16.33,0.0645,2026-03-26T00:00:00Z
2026-03-21,2026-03,tech_econ,Will Anthropic have the best AI model for coding on March 31?,NO,0.958,0.963,0.973,201.74,1,7.75,0.0195,2026-03-31T00:00:00Z
2026-03-21,2026-03,geo,Nothing Ever Happens: US Strike Edition,NO,0.695,0.707,0.729,124.93,1,51.77,-0.012,2026-03-31T00:00:00Z
2026-03-21,2026-03,geo,"US strikes Yemen by March 31, 2026?",NO,0.774,0.786,0.814,202.93,1,55.25,-0.1145,2026-03-31T00:00:00Z
2026-03-21,2026-03,politics,2026 U.S. Senate Election: Republican Odds under 40% by March 31?,NO,0.921,0.926,0.961,204.04,1,16.31,0.039,2026-03-31T00:00:00Z
2026-03-22,2026-03,tech_econ,Will USD.AI launch a token by March 31?,YES,0.67,0.682,0.693,59.17,0,-59.17,-0.607,2026-04-01T04:00:00Z
2026-03-26,2026-03,geo,Nothing Ever Happens: US Strike Edition,NO,0.695,0.707,0.729,125.72,1,52.1,-0.012,2026-03-31T00:00:00Z
2026-03-26,2026-03,tech_econ,Will Anthropic have the best AI model for coding on March 31?,NO,0.952,0.957,0.968,204.22,1,9.29,0.026,2026-03-31T00:00:00Z
2026-03-26,2026-03,politics,Will Trump talk to Xi Jinping in March?,NO,0.855,0.863,0.909,5.08,1,0.81,-0.138,2026-03-31T00:00:00Z
2026-03-26,2026-03,tech_econ,"GPT-5.3 released by March 31, 2026?",YES,0.95,0.955,0.967,204.42,1,9.74,-0.005,2026-03-31T00:00:00Z
2026-03-26,2026-03,tech_econ,Will Apple be the second-largest company in the world by market cap on,YES,0.93,0.935,0.951,204.62,1,14.22,0.0565,2026-03-31T00:00:00Z
2026-03-26,2026-03,geo,"US strikes Yemen by March 31, 2026?",NO,0.885,0.893,0.92,204.9,1,24.55,-0.2215,2026-03-31T00:00:00Z
2026-03-26,2026-03,politics,2026 U.S. Senate Election: Republican Odds under 40% by March 31?,NO,0.946,0.951,0.976,205.39,1,10.58,0.014,2026-03-31T00:00:00Z
2026-03-27,2026-03,tech_econ,Will USD.AI launch a token by March 31?,NO,0.755,0.767,0.785,131.41,1,39.92,0.158,2026-04-01T04:00:00Z
2026-03-28,2026-03,geo,US x Iran ceasefire by April 7?,NO,0.855,0.863,0.894,5.75,0,-5.75,0.032,2026-04-07T00:00:00Z
2026-04-02,2026-04,politics,Hungary Election: TISZA wins a constitutional majority?,NO,0.73,0.742,0.767,169.07,0,-169.07,-0.012,2026-04-12T00:00:00Z
2026-04-02,2026-04,politics,Will Tisza win the most national list votes in the 2026 Hungarian parl,YES,0.79,0.802,0.831,202.91,1,50.09,0.043,2026-04-12T00:00:00Z
2026-04-02,2026-04,geo,US x Iran ceasefire by April 7?,NO,0.895,0.903,0.929,198.16,0,-198.16,-0.008,2026-04-07T00:00:00Z
2026-04-02,2026-04,politics,Will Rafael López Aliaga finish in second place in the first round of ,NO,0.7,0.712,0.734,129.25,1,52.28,0.053,2026-04-12T00:00:00Z
2026-04-02,2026-04,politics,Will Tisza win the national list vote in the 2026 Hungarian Parliament,NO,0.61,0.622,0.631,40.15,0,-40.15,-0.112,2026-04-12T00:00:00Z
2026-04-02,2026-04,politics,Will Roberto Sánchez Palomino finish in second place in the first roun,NO,0.91,0.915,0.941,200.19,0,-200.19,-0.048,2026-04-12T00:00:00Z
2026-04-02,2026-04,politics,Will Keiko Fujimori finish in first place in the first round of the 20,NO,0.865,0.873,0.903,196.18,0,-196.18,-0.653,2026-04-12T00:00:00Z
